Time (BKK),Close Time,TF,Type,Entry,SL,TP,P&L,Reason
2026-06-29 23:36:00,2026-06-29 23:53:00,M1,SELL,4020.98,4028.13,4011.00,-14.31,SL
2026-06-29 23:37:00,2026-06-29 23:53:00,M1,SELL,4020.37,4028.12,4009.49,-15.51,SL
2026-06-29 23:38:00,2026-06-29 23:53:00,M1,SELL,4018.54,4028.12,4004.92,-19.17,SL
2026-06-29 23:43:00,2026-06-29 23:53:00,M1,SELL,4022.08,4028.12,4013.78,-12.09,SL
2026-06-29 23:44:00,2026-06-29 23:53:00,M1,SELL,4021.51,4028.10,4012.38,-13.19,SL
2026-06-30 00:33:00,2026-06-30 00:50:00,M1,SELL,4018.70,4027.05,4006.92,-16.71,SL
2026-06-30 00:42:00,2026-06-30 00:50:00,M1,SELL,4020.82,4027.03,4012.26,-12.43,SL
2026-06-30 00:44:00,2026-06-30 00:50:00,M1,SELL,4019.60,4027.04,4009.19,-14.89,SL
2026-06-30 01:04:00,2026-06-30 01:08:00,M1,BUY,4024.67,4020.71,4029.87,15.58,TP
2026-06-30 01:05:00,2026-06-30 01:50:00,M1,BUY,4025.63,4020.70,4032.28,-14.81,SL
2026-06-30 01:06:00,2026-06-30 01:50:00,M1,BUY,4028.37,4020.68,4039.16,-15.39,SL
2026-06-30 01:08:00,2026-06-30 01:50:00,M1,BUY,4029.39,4020.69,4041.69,-8.71,SL
2026-06-30 01:18:00,2026-06-30 01:26:00,M1,BUY,4029.48,4023.77,4037.29,-11.43,SL
2026-06-30 01:20:00,2026-06-30 01:26:00,M1,BUY,4030.75,4023.78,4040.46,-13.95,SL
2026-06-30 01:44:00,2026-06-30 02:47:00,M1,SELL,4023.19,4027.39,4017.64,16.63,TP
2026-06-30 01:45:00,2026-06-30 02:56:00,M1,SELL,4021.67,4027.39,4013.84,15.65,TP
2026-06-30 01:46:00,2026-06-30 02:56:00,M1,SELL,4021.33,4027.38,4013.00,16.65,TP
2026-06-30 01:47:00,2026-06-30 02:56:00,M1,SELL,4021.08,4027.38,4012.38,17.39,TP
2026-06-30 01:48:00,2026-06-30 02:57:00,M1,SELL,4020.92,4027.37,4012.00,17.83,TP
2026-06-30 01:50:00,2026-06-30 02:56:00,M1,SELL,4021.03,4027.36,4012.29,17.47,TP
2026-06-30 01:51:00,2026-06-30 03:03:00,M1,SELL,4020.26,4027.37,4010.35,19.81,TP
2026-06-30 01:52:00,2026-06-30 03:04:00,M1,SELL,4020.07,4027.36,4009.89,20.35,TP
2026-06-30 01:56:00,2026-06-30 02:56:00,M1,SELL,4020.96,4027.36,4012.12,17.67,TP
2026-06-30 01:57:00,2026-06-30 03:03:00,M1,SELL,4020.71,4027.35,4011.50,18.41,TP
2026-06-30 01:59:00,2026-06-30 03:13:00,M1,SELL,4019.96,4027.36,4009.61,20.69,TP
2026-06-30 02:03:00,2026-06-30 03:03:00,M1,SELL,4020.48,4027.37,4010.90,19.15,TP
2026-06-30 02:06:00,2026-06-30 02:55:00,M1,SELL,4022.33,4027.38,4015.51,20.44,TP
2026-06-30 02:08:00,2026-06-30 02:55:00,M1,SELL,4022.11,4027.36,4014.99,21.34,TP
2026-06-30 02:14:00,2026-06-30 02:29:00,M1,BUY,4024.34,4020.54,4029.29,-19.03,SL
2026-06-30 02:18:00,2026-06-30 02:29:00,M1,BUY,4024.24,4020.55,4029.03,-18.48,SL
2026-06-30 02:19:00,2026-06-30 02:29:00,M1,BUY,4025.08,4020.55,4031.13,-18.14,SL
2026-06-30 02:21:00,2026-06-30 02:29:00,M1,BUY,4024.95,4020.56,4030.78,-17.58,SL
2026-06-30 02:24:00,2026-06-30 02:29:00,M1,BUY,4024.97,4020.57,4030.82,-17.62,SL
2026-06-30 02:37:00,2026-06-30 02:55:00,M1,SELL,4020.15,4023.88,4015.31,19.34,TP
2026-06-30 02:38:00,2026-06-30 02:55:00,M1,SELL,4020.06,4023.87,4015.09,19.86,TP
2026-06-30 02:39:00,2026-06-30 02:56:00,M1,SELL,4019.51,4023.87,4013.71,23.18,TP
2026-06-30 02:42:00,2026-06-30 02:49:00,M1,SELL,4020.57,4023.87,4016.37,20.97,TP
2026-06-30 02:43:00,2026-06-30 02:55:00,M1,SELL,4020.24,4023.86,4015.55,23.42,TP
2026-06-30 02:44:00,2026-06-30 02:55:00,M1,SELL,4019.87,4023.87,4014.63,26.17,TP
2026-06-30 02:46:00,2026-06-30 02:56:00,M1,SELL,4019.39,4023.87,4013.42,23.86,TP
2026-06-30 02:47:00,2026-06-30 03:03:00,M1,SELL,4018.74,4023.87,4011.79,27.78,TP
2026-06-30 02:48:00,2026-06-30 03:15:00,M1,SELL,4017.20,4023.89,4007.92,27.82,TP
2026-06-30 02:49:00,2026-06-30 03:18:00,M1,SELL,4016.63,4023.89,4006.50,30.37,TP
2026-06-30 02:53:00,2026-06-30 03:18:00,M1,SELL,4016.46,4023.90,4006.06,31.19,TP
2026-06-30 03:04:00,2026-06-30 03:30:00,M1,SELL,4010.33,4017.89,3999.74,-22.69,SL
2026-06-30 03:05:00,2026-06-30 03:30:00,M1,SELL,4009.54,4017.89,3997.77,-16.71,SL
2026-06-30 03:07:00,2026-06-30 03:30:00,M1,SELL,4009.83,4017.88,3998.50,-24.17,SL
2026-06-30 03:12:00,2026-06-30 03:30:00,M1,SELL,4010.82,4017.88,4000.98,-21.20,SL
2026-06-30 03:13:00,2026-06-30 03:30:00,M1,SELL,4010.18,4017.87,3999.39,-23.09,SL
2026-06-30 03:14:00,2026-06-30 03:30:00,M1,SELL,4009.04,4017.89,3996.52,-17.71,SL
2026-06-30 03:15:00,2026-06-30 03:30:00,M1,SELL,4008.01,4017.90,3993.93,-19.79,SL
2026-06-30 03:16:00,2026-06-30 03:26:00,M1,SELL,4007.86,4014.01,3999.38,-18.47,SL
2026-06-30 03:18:00,2026-06-30 03:26:00,M1,SELL,4006.89,4014.02,3996.95,-21.41,SL
2026-06-30 04:20:00,2026-06-30 06:09:00,M1,BUY,4017.07,4013.65,4021.45,21.87,TP
2026-06-30 04:22:00,2026-06-30 06:09:00,M1,BUY,4016.89,4013.67,4020.97,24.45,TP
2026-06-30 04:25:00,2026-06-30 06:09:00,M1,BUY,4016.84,4013.69,4020.82,23.85,TP
2026-06-30 04:27:00,2026-06-30 06:09:00,M1,BUY,4016.93,4013.69,4021.03,24.57,TP
2026-06-30 04:28:00,2026-06-30 06:31:00,M1,BUY,4017.42,4013.70,4022.26,-18.63,SL
2026-06-30 04:29:00,2026-06-30 06:31:00,M1,BUY,4017.88,4013.70,4023.41,-20.93,SL
2026-06-30 04:30:00,2026-06-30 06:31:00,M1,BUY,4018.11,4013.70,4023.98,-17.66,SL
2026-06-30 04:33:00,2026-06-30 06:31:00,M1,BUY,4017.55,4013.69,4022.60,-19.33,SL
2026-06-30 04:35:00,2026-06-30 06:10:00,M1,BUY,4017.29,4013.70,4021.93,23.17,TP
2026-06-30 04:38:00,2026-06-30 06:02:00,M1,BUY,4015.97,4013.69,4018.64,23.98,TP
2026-06-30 04:45:00,2026-06-30 06:02:00,M1,BUY,4016.06,4013.71,4018.83,24.88,TP
2026-06-30 04:46:00,2026-06-30 06:02:00,M1,BUY,4016.19,4013.71,4019.15,23.64,TP
2026-06-30 04:47:00,2026-06-30 06:02:00,M1,SELL,4015.09,4018.15,4011.26,-21.46,SL
2026-06-30 04:48:00,2026-06-30 04:54:00,M1,SELL,4014.83,4017.18,4012.06,-21.19,SL
2026-06-30 04:50:00,2026-06-30 04:54:00,M1,SELL,4014.50,4017.17,4011.24,-21.40,SL
2026-06-30 04:51:00,2026-06-30 06:02:00,M1,BUY,4016.03,4013.71,4018.76,24.53,TP
2026-06-30 04:53:00,2026-06-30 06:09:00,M1,BUY,4016.96,4013.70,4021.11,24.87,TP
2026-06-30 04:54:00,2026-06-30 06:10:00,M1,BUY,4017.35,4013.70,4022.08,28.35,TP
2026-06-30 04:57:00,2026-06-30 06:02:00,M1,BUY,4017.11,4014.93,4019.63,25.15,TP
2026-06-30 06:27:00,2026-06-30 06:46:00,M1,SELL,4016.22,4020.87,4010.00,31.07,TP
2026-06-30 06:29:00,2026-06-30 06:46:00,M1,SELL,4016.14,4020.87,4009.80,31.67,TP
2026-06-30 06:30:00,2026-06-30 07:08:00,M1,SELL,4015.69,4020.87,4008.67,-20.74,SL
2026-06-30 06:31:00,2026-06-30 07:08:00,M1,SELL,4014.55,4020.87,4005.82,-18.98,SL
2026-06-30 06:32:00,2026-06-30 07:08:00,M1,SELL,4013.94,4020.87,4004.29,-20.81,SL
2026-06-30 06:34:00,2026-06-30 07:08:00,M1,SELL,4013.87,4020.85,4004.15,-20.96,SL
2026-06-30 06:35:00,2026-06-30 07:08:00,M1,SELL,4013.49,4020.85,4003.20,-22.10,SL
2026-06-30 06:37:00,2026-06-30 07:08:00,M1,SELL,4013.14,4020.83,4002.35,-23.09,SL
2026-06-30 06:38:00,2026-06-30 07:08:00,M1,SELL,4013.09,4020.82,4002.24,-15.47,SL
2026-06-30 06:40:00,2026-06-30 07:08:00,M1,SELL,4012.49,4020.83,4000.73,-16.69,SL
2026-06-30 06:41:00,2026-06-30 07:08:00,M1,SELL,4012.05,4020.83,3999.63,-17.57,SL
2026-06-30 06:42:00,2026-06-30 07:08:00,M1,SELL,4011.78,4020.82,3998.97,-18.09,SL
2026-06-30 07:31:00,2026-06-30 08:00:00,M1,BUY,4017.40,4013.37,4022.69,-20.18,SL
2026-06-30 07:39:00,2026-06-30 08:00:00,M1,BUY,4019.91,4013.37,4028.98,-19.64,SL
2026-06-30 08:42:00,2026-06-30 08:56:00,M1,SELL,3996.08,4002.61,3987.03,27.13,TP
2026-06-30 08:43:00,2026-06-30 09:02:00,M1,SELL,3991.95,4002.66,3976.64,30.61,TP
2026-06-30 08:48:00,2026-06-30 08:56:00,M1,SELL,3991.38,3997.71,3982.63,26.23,TP
2026-06-30 08:51:00,2026-06-30 08:56:00,M1,SELL,3990.78,3997.70,3981.16,28.84,TP
2026-06-30 08:55:00,2026-06-30 08:56:00,M1,SELL,3991.56,3997.69,3983.12,25.31,TP
2026-06-30 08:56:00,2026-06-30 09:06:00,M1,SELL,3987.51,3997.72,3972.94,29.13,TP
2026-06-30 08:57:00,2026-06-30 09:07:00,M1,SELL,3980.69,3997.80,3955.78,24.90,TP
2026-06-30 09:03:00,2026-06-30 09:07:00,M1,SELL,3977.71,3992.81,3955.81,21.90,TP
2026-06-30 09:05:00,2026-06-30 09:06:00,M1,SELL,3979.56,3988.50,3966.89,25.33,TP
2026-06-30 09:06:00,2026-06-30 09:07:00,M1,SELL,3975.36,3988.52,3956.37,37.97,TP
2026-06-30 10:21:00,2026-06-30 10:50:00,M1,SELL,3958.26,3966.13,3947.20,-23.63,SL
2026-06-30 10:22:00,2026-06-30 10:50:00,M1,SELL,3956.53,3966.13,3942.89,-19.21,SL
2026-06-30 11:13:00,2026-06-30 12:31:00,M1,BUY,3968.46,3953.84,3989.63,21.17,TP
2026-06-30 11:16:00,2026-06-30 12:33:00,M1,BUY,3970.45,3953.84,3994.61,24.15,TP
2026-06-30 11:17:00,2026-06-30 12:33:00,M1,BUY,3970.64,3953.85,3995.08,24.43,TP
2026-06-30 11:46:00,2026-06-30 12:01:00,M1,BUY,3966.43,3960.60,3974.43,31.98,TP
2026-06-30 11:47:00,2026-06-30 12:21:00,M1,BUY,3967.14,3960.61,3976.18,36.14,TP
2026-06-30 11:48:00,2026-06-30 12:25:00,M1,BUY,3968.00,3960.62,3978.32,30.95,TP
2026-06-30 11:53:00,2026-06-30 12:29:00,M1,BUY,3970.07,3960.65,3983.44,40.09,TP
2026-06-30 11:56:00,2026-06-30 12:25:00,M1,BUY,3968.10,3960.65,3978.52,41.66,TP
2026-06-30 11:57:00,2026-06-30 12:26:00,M1,BUY,3968.66,3960.63,3979.95,33.85,TP
2026-06-30 11:59:00,2026-06-30 12:30:00,M1,BUY,3971.10,3960.64,3986.04,44.80,TP
2026-06-30 12:01:00,2026-06-30 12:31:00,M1,BUY,3972.41,3960.63,3989.34,33.85,TP
2026-06-30 12:02:00,2026-06-30 12:33:00,M1,BUY,3974.44,3960.60,3994.44,39.99,TP
2026-06-30 12:04:00,2026-06-30 12:33:00,M1,BUY,3974.20,3960.59,3993.86,39.31,TP
2026-06-30 12:09:00,2026-06-30 12:30:00,M1,BUY,3970.68,3960.60,3985.06,43.12,TP
2026-06-30 12:11:00,2026-06-30 12:30:00,M1,BUY,3970.79,3960.59,3985.33,43.60,TP
2026-06-30 12:12:00,2026-06-30 12:30:00,M1,BUY,3971.24,3960.61,3986.43,45.55,TP
2026-06-30 12:13:00,2026-06-30 12:30:00,M1,BUY,3971.84,3960.63,3987.91,48.19,TP
2026-06-30 12:14:00,2026-06-30 12:30:00,M1,BUY,3972.22,3960.64,3988.84,49.84,TP
2026-06-30 12:15:00,2026-06-30 12:32:00,M1,BUY,3972.84,3960.64,3990.39,52.63,TP
2026-06-30 12:51:00,2026-06-30 13:30:00,M1,BUY,3990.34,3979.09,4006.47,-33.77,SL
2026-06-30 12:57:00,2026-06-30 13:30:00,M1,BUY,3988.44,3979.15,4001.62,-37.18,SL
2026-06-30 13:04:00,2026-06-30 13:30:00,M1,BUY,3987.93,3979.16,4000.33,-35.10,SL
2026-06-30 13:05:00,2026-06-30 13:30:00,M1,BUY,3988.44,3979.16,4001.60,-37.14,SL
2026-06-30 13:07:00,2026-06-30 13:30:00,M1,BUY,3990.90,3979.14,4007.79,-35.30,SL
2026-06-30 13:33:00,2026-06-30 13:41:00,M1,SELL,3976.48,3984.17,3965.70,-30.78,SL
2026-06-30 14:39:00,2026-06-30 16:00:00,M1,SELL,4022.00,4034.97,4003.30,-25.95,SL
2026-06-30 14:40:00,2026-06-30 16:00:00,M1,SELL,4021.94,4034.93,4003.20,-25.99,SL
2026-06-30 14:43:00,2026-06-30 16:00:00,M1,SELL,4023.43,4034.89,4006.99,-34.40,SL
2026-06-30 15:12:00,2026-06-30 15:20:00,M1,SELL,4025.30,4031.51,4016.73,-24.86,SL
2026-06-30 15:13:00,2026-06-30 15:20:00,M1,SELL,4024.28,4031.51,4014.19,-28.94,SL
2026-06-30 16:54:00,2026-06-30 17:05:00,M1,SELL,4014.86,4019.97,4007.94,-25.58,SL
2026-06-30 17:28:00,2026-06-30 17:53:00,M1,SELL,4018.02,4023.01,4011.28,-24.98,SL
2026-06-30 17:30:00,2026-06-30 17:53:00,M1,SELL,4017.13,4023.02,4009.05,-23.58,SL
2026-06-30 17:31:00,2026-06-30 17:53:00,M1,SELL,4016.27,4023.03,4006.87,-27.06,SL
2026-06-30 17:32:00,2026-06-30 17:53:00,M1,SELL,4013.53,4023.07,3999.97,-19.09,SL
2026-06-30 17:34:00,2026-06-30 17:45:00,M1,SELL,4014.18,4019.10,4007.55,-24.63,SL
2026-06-30 17:35:00,2026-06-30 17:45:00,M1,SELL,4013.16,4019.09,4005.01,-23.74,SL
2026-06-30 17:36:00,2026-06-30 17:45:00,M1,SELL,4012.81,4019.09,4004.15,-25.14,SL
2026-06-30 17:44:00,2026-06-30 17:53:00,M1,SELL,4016.95,4023.00,4008.62,-24.22,SL
2026-06-30 17:49:00,2026-06-30 17:53:00,M1,SELL,4018.76,4023.00,4012.20,-21.23,SL
2026-06-30 18:55:00,2026-06-30 19:41:00,M1,BUY,4029.21,4025.04,4034.71,27.48,TP
2026-06-30 18:56:00,2026-06-30 19:46:00,M1,BUY,4030.11,4025.04,4036.96,27.38,TP
2026-06-30 18:58:00,2026-06-30 20:18:00,M1,BUY,4030.88,4025.04,4038.89,-23.38,SL
2026-06-30 20:47:00,2026-06-30 21:09:00,M1,SELL,4015.20,4023.15,4004.02,-23.87,SL
2026-06-30 20:49:00,2026-06-30 21:09:00,M1,SELL,4013.66,4023.14,4000.19,-18.97,SL
2026-06-30 20:52:00,2026-06-30 21:09:00,M1,SELL,4014.30,4023.12,4001.82,-17.65,SL
2026-06-30 20:53:00,2026-06-30 21:09:00,M1,SELL,4013.56,4023.12,3999.97,-19.13,SL
2026-06-30 20:56:00,2026-06-30 21:09:00,M1,SELL,4012.51,4023.14,3997.32,-21.27,SL
2026-06-30 20:59:00,2026-06-30 21:09:00,M1,SELL,4009.08,4023.15,3988.73,-14.08,SL
2026-06-30 21:03:00,2026-06-30 21:19:00,M1,BUY,4017.11,4008.43,4029.38,24.53,TP
2026-06-30 21:05:00,2026-06-30 21:18:00,M1,BUY,4016.71,4008.40,4028.43,23.43,TP
2026-06-30 21:06:00,2026-06-30 22:09:00,M1,BUY,4019.32,4008.38,4034.98,31.31,TP
2026-06-30 21:08:00,2026-06-30 22:09:00,M1,BUY,4020.59,4008.39,4038.14,35.09,TP
2026-06-30 21:10:00,2026-06-30 22:10:00,M1,BUY,4023.71,4008.39,4045.94,22.23,TP
2026-06-30 21:11:00,2026-06-30 22:10:00,M1,BUY,4023.83,4008.39,4046.24,22.40,TP
2026-06-30 21:12:00,2026-06-30 22:20:00,M1,BUY,4025.39,4008.39,4050.14,24.74,TP
2026-06-30 21:16:00,2026-06-30 22:10:00,M1,BUY,4024.38,4008.43,4047.55,23.17,TP
2026-06-30 21:17:00,2026-06-30 22:15:00,M1,BUY,4025.06,4008.45,4049.23,24.16,TP
2026-06-30 21:18:00,2026-06-30 22:20:00,M1,BUY,4025.78,4008.44,4051.04,25.25,TP
2026-06-30 21:19:00,2026-06-30 22:23:00,M1,BUY,4028.40,4008.43,4057.61,29.21,TP
2026-06-30 21:20:00,2026-06-30 22:24:00,M1,BUY,4030.19,4008.41,4062.11,31.92,TP
2026-06-30 21:27:00,2026-06-30 22:09:00,M1,BUY,4021.92,4008.34,4041.53,39.21,TP
