label,days,date,total,S208_M1,other_total
S84+S208_M1x10,120,2026-02-03,1084.9564,0.0,1084.9564
S84+S208_M1x10,120,2026-02-04,15.2984,0.0,15.2984
S84+S208_M1x10,120,2026-02-05,5771.8998,0.0,5771.8998
S84+S208_M1x10,120,2026-02-06,774.405,0.0,774.405
S84+S208_M1x10,120,2026-02-09,-130.0114,0.0,-130.0114
S84+S208_M1x10,120,2026-02-10,-461.8,0.0,-461.8
S84+S208_M1x10,120,2026-02-11,-831.2229,0.0,-831.2229
S84+S208_M1x10,120,2026-02-12,590.67,0.0,590.67
S84+S208_M1x10,120,2026-02-13,7.55,0.0,7.55
S84+S208_M1x10,120,2026-02-16,1061.9883,0.0,1061.9883
S84+S208_M1x10,120,2026-02-17,-145.43,0.0,-145.43
S84+S208_M1x10,120,2026-02-18,-797.4813,0.0,-797.4813
S84+S208_M1x10,120,2026-02-19,-937.3163,0.0,-937.3163
S84+S208_M1x10,120,2026-02-20,725.59,0.0,725.59
S84+S208_M1x10,120,2026-02-21,500.13,0.0,500.13
S84+S208_M1x10,120,2026-02-23,547.2914,0.0,547.2914
S84+S208_M1x10,120,2026-02-24,689.058,0.0,689.058
S84+S208_M1x10,120,2026-02-25,-217.42,0.0,-217.42
S84+S208_M1x10,120,2026-02-26,2824.2934,0.0,2824.2934
S84+S208_M1x10,120,2026-02-27,7.98,0.0,7.98
S84+S208_M1x10,120,2026-02-28,211.24,0.0,211.24
S84+S208_M1x10,120,2026-03-02,3352.3234,0.0,3352.3234
S84+S208_M1x10,120,2026-03-03,2766.756,0.0,2766.756
S84+S208_M1x10,120,2026-03-04,-538.136,0.0,-538.136
S84+S208_M1x10,120,2026-03-05,-613.9955,0.0,-613.9955
S84+S208_M1x10,120,2026-03-06,230.07,0.0,230.07
S84+S208_M1x10,120,2026-03-07,46.62,0.0,46.62
S84+S208_M1x10,120,2026-03-09,-984.0877,0.0,-984.0877
S84+S208_M1x10,120,2026-03-10,-227.912,0.0,-227.912
S84+S208_M1x10,120,2026-03-11,838.9472,0.0,838.9472
S84+S208_M1x10,120,2026-03-12,52.524,0.0,52.524
S84+S208_M1x10,120,2026-03-13,-285.88,0.0,-285.88
S84+S208_M1x10,120,2026-03-16,-744.6482,0.0,-744.6482
S84+S208_M1x10,120,2026-03-17,-333.3791,0.0,-333.3791
S84+S208_M1x10,120,2026-03-18,107.7,0.0,107.7
S84+S208_M1x10,120,2026-03-19,858.13,0.0,858.13
S84+S208_M1x10,120,2026-03-20,-311.02,0.0,-311.02
S84+S208_M1x10,120,2026-03-21,35.2,0.0,35.2
S84+S208_M1x10,120,2026-03-23,583.44,0.0,583.44
S84+S208_M1x10,120,2026-03-24,2758.3578,0.0,2758.3578
S84+S208_M1x10,120,2026-03-25,-408.6355,0.0,-408.6355
S84+S208_M1x10,120,2026-03-26,876.2686,0.0,876.2686
S84+S208_M1x10,120,2026-03-27,-543.3512,86.2,-629.5512
S84+S208_M1x10,120,2026-03-30,568.03,72.6,495.43
S84+S208_M1x10,120,2026-03-31,378.0375,0.0,378.0375
S84+S208_M1x10,120,2026-04-01,1144.5275,0.0,1144.5275
S84+S208_M1x10,120,2026-04-02,2073.476,0.0,2073.476
S84+S208_M1x10,120,2026-04-03,-38.5,-38.5,0.0
S84+S208_M1x10,120,2026-04-06,-26.65,-69.8,43.15
S84+S208_M1x10,120,2026-04-07,189.8365,0.0,189.8365
S84+S208_M1x10,120,2026-04-08,405.59,0.0,405.59
S84+S208_M1x10,120,2026-04-09,508.75,0.0,508.75
S84+S208_M1x10,120,2026-04-10,465.78,0.0,465.78
S84+S208_M1x10,120,2026-04-11,-13.96,0.0,-13.96
S84+S208_M1x10,120,2026-04-13,-285.5,0.0,-285.5
S84+S208_M1x10,120,2026-04-14,288.31,118.2,170.11
S84+S208_M1x10,120,2026-04-15,329.79,-26.9,356.69
S84+S208_M1x10,120,2026-04-16,-202.28,0.0,-202.28
S84+S208_M1x10,120,2026-04-17,-82.3294,0.0,-82.3294
S84+S208_M1x10,120,2026-04-18,152.93,0.0,152.93
S84+S208_M1x10,120,2026-04-20,-145.0753,138.2,-283.2753
S84+S208_M1x10,120,2026-04-21,403.6479,61.4,342.2479
S84+S208_M1x10,120,2026-04-22,139.67,0.0,139.67
S84+S208_M1x10,120,2026-04-23,1496.122,36.6,1459.522
S84+S208_M1x10,120,2026-04-24,-247.6475,98.4,-346.0475
S84+S208_M1x10,120,2026-04-25,-42.15,0.0,-42.15
S84+S208_M1x10,120,2026-04-27,386.775,31.1,355.675
S84+S208_M1x10,120,2026-04-28,1218.234,92.5,1125.734
S84+S208_M1x10,120,2026-04-29,96.4025,36.4,60.0025
S84+S208_M1x10,120,2026-04-30,381.814,0.0,381.814
S84+S208_M1x10,120,2026-05-01,-641.2748,-63.3,-577.9748
S84+S208_M1x10,120,2026-05-04,969.22,0.0,969.22
S84+S208_M1x10,120,2026-05-05,561.0,30.4,530.6
S84+S208_M1x10,120,2026-05-06,661.21,54.3,606.91
S84+S208_M1x10,120,2026-05-07,-623.8741,-97.2,-526.6741
S84+S208_M1x10,120,2026-05-08,901.82,0.0,901.82
S84+S208_M1x10,120,2026-05-09,105.88,0.0,105.88
S84+S208_M1x10,120,2026-05-11,-20.738,28.1,-48.838
S84+S208_M1x10,120,2026-05-12,917.6975,0.0,917.6975
S84+S208_M1x10,120,2026-05-13,-239.4,-112.2,-127.2
S84+S208_M1x10,120,2026-05-14,99.52,0.0,99.52
S84+S208_M1x10,120,2026-05-15,1028.982,0.0,1028.982
S84+S208_M1x10,120,2026-05-16,-34.79,0.0,-34.79
S84+S208_M1x10,120,2026-05-18,767.6112,0.0,767.6112
S84+S208_M1x10,120,2026-05-19,1088.4737,0.0,1088.4737
S84+S208_M1x10,120,2026-05-20,93.47,0.0,93.47
S84+S208_M1x10,120,2026-05-21,196.04,0.0,196.04
S84+S208_M1x10,120,2026-05-22,600.8361,0.0,600.8361
S84+S208_M1x10,120,2026-05-23,-63.15,0.0,-63.15
S84+S208_M1x10,120,2026-05-25,575.5793,0.0,575.5793
S84+S208_M1x10,120,2026-05-26,530.266,0.0,530.266
S84+S208_M1x10,120,2026-05-27,821.0412,0.0,821.0412
S84+S208_M1x10,120,2026-05-28,1203.694,0.0,1203.694
S84+S208_M1x10,120,2026-05-29,1155.48,-105.3,1260.78
S84+S208_M1x10,120,2026-05-30,119.62,0.0,119.62
S84+S208_M1x10,120,2026-06-01,1262.255,-69.1,1331.355
S84+S208_M1x10,120,2026-06-02,110.16,0.0,110.16
S84+S208_M1x10,120,2026-06-03,1829.488,0.0,1829.488
S84+S208_M1x10,120,2026-06-04,1420.5288,0.0,1420.5288
S84+S208_M1x10,120,2026-06-05,209.9812,0.0,209.9812
S84+S208_M1x10,120,2026-06-08,147.46,0.0,147.46
S84+S208_M1x10,120,2026-06-09,-423.4532,0.0,-423.4532
S84+S208_M1x10,120,2026-06-10,1048.6303,0.0,1048.6303
S84+S208_M1x10,120,2026-06-11,893.06,0.0,893.06
S84+S208_M1x10,120,2026-06-12,-409.725,0.0,-409.725
S84+S208_M1x10,120,2026-06-15,1316.2,14.7,1301.5
S84+S208_M1x10,120,2026-06-16,-428.16,0.0,-428.16
S84+S208_M1x10,120,2026-06-17,-40.5134,-41.8,1.2866
S84+S208_M1x10,120,2026-06-18,828.45,0.0,828.45
S84+S208_M1x10,120,2026-06-19,164.832,0.0,164.832
S84+S208_M1x10,120,2026-06-22,-273.406,0.0,-273.406
S84+S208_M1x10,120,2026-06-23,905.9122,-47.1,953.0122
S84+S208_M1x10,120,2026-06-24,495.6237,0.0,495.6237
S84+S208_M1x10,120,2026-06-25,1193.1855,0.0,1193.1855
S84+S208_M1x10,120,2026-06-26,737.72,0.0,737.72
S84+S208_M1x10,120,2026-06-27,-221.12,0.0,-221.12
S84+S208_M1x10,120,2026-06-29,358.52,0.0,358.52
S84+S208_M1x10,120,2026-06-30,1095.2775,-14.2,1109.4775
S84+S208_M1x10,120,2026-07-01,-334.5763,0.0,-334.5763
S84+S208_M1x10,120,2026-07-02,1325.78,92.6,1233.18
S84+S208_M1x10,120,2026-07-03,293.7825,-23.3,317.0825
S84+S208_M1x10,150,2025-11-12,218.67,0.0,218.67
S84+S208_M1x10,150,2025-11-14,484.9355,0.0,484.9355
S84+S208_M1x10,150,2025-11-18,-53.76,0.0,-53.76
S84+S208_M1x10,150,2025-11-19,-292.3558,0.0,-292.3558
S84+S208_M1x10,150,2025-11-20,982.7952,0.0,982.7952
S84+S208_M1x10,150,2025-11-21,-276.6586,0.0,-276.6586
S84+S208_M1x10,150,2025-11-24,427.0269,0.0,427.0269
S84+S208_M1x10,150,2025-11-25,-611.3973,0.0,-611.3973
S84+S208_M1x10,150,2025-11-26,147.3205,0.0,147.3205
S84+S208_M1x10,150,2025-11-27,-132.64,0.0,-132.64
S84+S208_M1x10,150,2025-11-28,147.35,0.0,147.35
S84+S208_M1x10,150,2025-11-29,110.93,0.0,110.93
S84+S208_M1x10,150,2025-12-01,-51.45,0.0,-51.45
S84+S208_M1x10,150,2025-12-02,767.5729,0.0,767.5729
S84+S208_M1x10,150,2025-12-03,-433.9898,0.0,-433.9898
S84+S208_M1x10,150,2025-12-04,-162.326,0.0,-162.326
S84+S208_M1x10,150,2025-12-05,203.3,0.0,203.3
S84+S208_M1x10,150,2025-12-06,133.49,0.0,133.49
S84+S208_M1x10,150,2025-12-08,-29.91,0.0,-29.91
S84+S208_M1x10,150,2025-12-09,-39.62,0.0,-39.62
S84+S208_M1x10,150,2025-12-10,-209.9664,0.0,-209.9664
S84+S208_M1x10,150,2025-12-11,227.61,0.0,227.61
S84+S208_M1x10,150,2025-12-12,-119.0673,0.0,-119.0673
S84+S208_M1x10,150,2025-12-13,-20.04,0.0,-20.04
S84+S208_M1x10,150,2025-12-15,-217.5186,0.0,-217.5186
S84+S208_M1x10,150,2025-12-16,17.85,0.0,17.85
S84+S208_M1x10,150,2025-12-17,-65.65,0.0,-65.65
S84+S208_M1x10,150,2025-12-18,-998.7615,0.0,-998.7615
S84+S208_M1x10,150,2025-12-19,-66.28,0.0,-66.28
S84+S208_M1x10,150,2025-12-20,92.28,0.0,92.28
S84+S208_M1x10,150,2025-12-22,117.84,0.0,117.84
S84+S208_M1x10,150,2025-12-23,227.75,0.0,227.75
S84+S208_M1x10,150,2025-12-24,255.16,0.0,255.16
S84+S208_M1x10,150,2025-12-26,210.53,0.0,210.53
S84+S208_M1x10,150,2025-12-29,837.04,0.0,837.04
S84+S208_M1x10,150,2025-12-30,-194.48,0.0,-194.48
S84+S208_M1x10,150,2025-12-31,43.78,0.0,43.78
S84+S208_M1x10,150,2026-01-01,-12.85,0.0,-12.85
S84+S208_M1x10,150,2026-01-02,-75.01,0.0,-75.01
S84+S208_M1x10,150,2026-01-05,-169.15,0.0,-169.15
S84+S208_M1x10,150,2026-01-06,127.85,0.0,127.85
S84+S208_M1x10,150,2026-01-07,506.95,0.0,506.95
S84+S208_M1x10,150,2026-01-08,100.33,0.0,100.33
S84+S208_M1x10,150,2026-01-09,23.32,0.0,23.32
S84+S208_M1x10,150,2026-01-12,308.28,0.0,308.28
S84+S208_M1x10,150,2026-01-13,-160.36,0.0,-160.36
S84+S208_M1x10,150,2026-01-14,478.8785,0.0,478.8785
S84+S208_M1x10,150,2026-01-15,64.1994,0.0,64.1994
S84+S208_M1x10,150,2026-01-16,-166.48,0.0,-166.48
S84+S208_M1x10,150,2026-01-19,131.356,0.0,131.356
S84+S208_M1x10,150,2026-01-20,473.84,0.0,473.84
S84+S208_M1x10,150,2026-01-21,64.86,0.0,64.86
S84+S208_M1x10,150,2026-01-22,216.596,0.0,216.596
S84+S208_M1x10,150,2026-01-23,203.55,0.0,203.55
S84+S208_M1x10,150,2026-01-26,-534.136,0.0,-534.136
S84+S208_M1x10,150,2026-01-27,317.9769,0.0,317.9769
S84+S208_M1x10,150,2026-01-28,330.53,0.0,330.53
S84+S208_M1x10,150,2026-01-29,-348.4711,0.0,-348.4711
S84+S208_M1x10,150,2026-01-30,2498.726,0.0,2498.726
S84+S208_M1x10,150,2026-01-31,132.84,0.0,132.84
S84+S208_M1x10,150,2026-02-02,652.2,0.0,652.2
S84+S208_M1x10,150,2026-02-03,1084.9564,0.0,1084.9564
S84+S208_M1x10,150,2026-02-04,15.2984,0.0,15.2984
S84+S208_M1x10,150,2026-02-05,5771.8998,0.0,5771.8998
S84+S208_M1x10,150,2026-02-06,774.405,0.0,774.405
S84+S208_M1x10,150,2026-02-09,-130.0114,0.0,-130.0114
S84+S208_M1x10,150,2026-02-10,-467.61,0.0,-467.61
S84+S208_M1x10,150,2026-02-11,-831.2229,0.0,-831.2229
S84+S208_M1x10,150,2026-02-12,621.46,0.0,621.46
S84+S208_M1x10,150,2026-02-13,17.44,0.0,17.44
S84+S208_M1x10,150,2026-02-16,1049.9582,0.0,1049.9582
S84+S208_M1x10,150,2026-02-17,-157.57,0.0,-157.57
S84+S208_M1x10,150,2026-02-18,-816.8313,0.0,-816.8313
S84+S208_M1x10,150,2026-02-19,-936.7463,0.0,-936.7463
S84+S208_M1x10,150,2026-02-20,725.59,0.0,725.59
S84+S208_M1x10,150,2026-02-21,500.13,0.0,500.13
S84+S208_M1x10,150,2026-02-23,534.1114,0.0,534.1114
S84+S208_M1x10,150,2026-02-24,725.628,0.0,725.628
S84+S208_M1x10,150,2026-02-25,-246.93,0.0,-246.93
S84+S208_M1x10,150,2026-02-26,2862.4034,0.0,2862.4034
S84+S208_M1x10,150,2026-02-27,84.81,0.0,84.81
S84+S208_M1x10,150,2026-02-28,211.24,0.0,211.24
S84+S208_M1x10,150,2026-03-02,3325.0634,0.0,3325.0634
S84+S208_M1x10,150,2026-03-03,2766.756,0.0,2766.756
S84+S208_M1x10,150,2026-03-04,-538.136,0.0,-538.136
S84+S208_M1x10,150,2026-03-05,-613.9955,0.0,-613.9955
S84+S208_M1x10,150,2026-03-06,211.03,0.0,211.03
S84+S208_M1x10,150,2026-03-07,46.62,0.0,46.62
S84+S208_M1x10,150,2026-03-09,-994.1177,0.0,-994.1177
S84+S208_M1x10,150,2026-03-10,-234.082,0.0,-234.082
S84+S208_M1x10,150,2026-03-11,842.2272,0.0,842.2272
S84+S208_M1x10,150,2026-03-12,62.444,0.0,62.444
S84+S208_M1x10,150,2026-03-13,-296.82,0.0,-296.82
S84+S208_M1x10,150,2026-03-16,-760.6182,0.0,-760.6182
S84+S208_M1x10,150,2026-03-17,-271.3491,0.0,-271.3491
S84+S208_M1x10,150,2026-03-18,85.55,0.0,85.55
S84+S208_M1x10,150,2026-03-19,858.13,0.0,858.13
S84+S208_M1x10,150,2026-03-20,-311.02,0.0,-311.02
S84+S208_M1x10,150,2026-03-21,35.2,0.0,35.2
S84+S208_M1x10,150,2026-03-23,583.44,0.0,583.44
S84+S208_M1x10,150,2026-03-24,2758.3578,0.0,2758.3578
S84+S208_M1x10,150,2026-03-25,-408.6355,0.0,-408.6355
S84+S208_M1x10,150,2026-03-26,834.6886,0.0,834.6886
S84+S208_M1x10,150,2026-03-27,-456.9412,86.2,-543.1412
S84+S208_M1x10,150,2026-03-30,621.85,72.6,549.25
S84+S208_M1x10,150,2026-03-31,378.0375,0.0,378.0375
S84+S208_M1x10,150,2026-04-01,1148.8675,0.0,1148.8675
S84+S208_M1x10,150,2026-04-02,2073.476,0.0,2073.476
S84+S208_M1x10,150,2026-04-03,-38.5,-38.5,0.0
S84+S208_M1x10,150,2026-04-06,-36.94,-69.8,32.86
S84+S208_M1x10,150,2026-04-07,189.8365,0.0,189.8365
S84+S208_M1x10,150,2026-04-08,421.45,0.0,421.45
S84+S208_M1x10,150,2026-04-09,515.8,0.0,515.8
S84+S208_M1x10,150,2026-04-10,622.56,0.0,622.56
S84+S208_M1x10,150,2026-04-11,-13.96,0.0,-13.96
S84+S208_M1x10,150,2026-04-13,-309.7,0.0,-309.7
S84+S208_M1x10,150,2026-04-14,312.87,118.2,194.67
S84+S208_M1x10,150,2026-04-15,437.7,-26.9,464.6
S84+S208_M1x10,150,2026-04-16,-232.67,0.0,-232.67
S84+S208_M1x10,150,2026-04-17,-94.9594,0.0,-94.9594
S84+S208_M1x10,150,2026-04-18,220.19,0.0,220.19
S84+S208_M1x10,150,2026-04-20,-170.0753,138.2,-308.2753
S84+S208_M1x10,150,2026-04-21,457.0879,61.4,395.6879
S84+S208_M1x10,150,2026-04-22,155.22,0.0,155.22
S84+S208_M1x10,150,2026-04-23,1484.342,36.6,1447.742
S84+S208_M1x10,150,2026-04-24,-253.3275,98.4,-351.7275
S84+S208_M1x10,150,2026-04-25,-65.57,0.0,-65.57
S84+S208_M1x10,150,2026-04-27,464.595,31.1,433.495
S84+S208_M1x10,150,2026-04-28,1287.874,92.5,1195.374
S84+S208_M1x10,150,2026-04-29,158.0125,36.4,121.6125
S84+S208_M1x10,150,2026-04-30,394.004,0.0,394.004
S84+S208_M1x10,150,2026-05-01,-694.6148,-63.3,-631.3148
S84+S208_M1x10,150,2026-05-04,1062.14,0.0,1062.14
S84+S208_M1x10,150,2026-05-05,768.46,30.4,738.06
S84+S208_M1x10,150,2026-05-06,629.1,54.3,574.8
S84+S208_M1x10,150,2026-05-07,-639.5841,-97.2,-542.3841
S84+S208_M1x10,150,2026-05-08,1096.41,0.0,1096.41
S84+S208_M1x10,150,2026-05-09,130.97,0.0,130.97
S84+S208_M1x10,150,2026-05-11,74.732,28.1,46.632
S84+S208_M1x10,150,2026-05-12,1019.6975,0.0,1019.6975
S84+S208_M1x10,150,2026-05-13,-263.1,-112.2,-150.9
S84+S208_M1x10,150,2026-05-14,167.32,0.0,167.32
S84+S208_M1x10,150,2026-05-15,1103.712,0.0,1103.712
S84+S208_M1x10,150,2026-05-16,-34.79,0.0,-34.79
S84+S208_M1x10,150,2026-05-18,708.3812,0.0,708.3812
S84+S208_M1x10,150,2026-05-19,1240.9338,0.0,1240.9338
S84+S208_M1x10,150,2026-05-20,150.23,0.0,150.23
S84+S208_M1x10,150,2026-05-21,298.18,0.0,298.18
S84+S208_M1x10,150,2026-05-22,766.8161,0.0,766.8161
S84+S208_M1x10,150,2026-05-23,-82.68,0.0,-82.68
S84+S208_M1x10,150,2026-05-25,567.6893,0.0,567.6893
S84+S208_M1x10,150,2026-05-26,560.086,0.0,560.086
S84+S208_M1x10,150,2026-05-27,846.4113,0.0,846.4113
S84+S208_M1x10,150,2026-05-28,1241.284,0.0,1241.284
S84+S208_M1x10,150,2026-05-29,1290.39,-105.3,1395.69
S84+S208_M1x10,150,2026-05-30,119.62,0.0,119.62
S84+S208_M1x10,150,2026-06-01,1361.025,-69.1,1430.125
