label,days,date,total,S87_MAIN,S87_D1_LAST_INV,S87_D1_REV,S87_H12_TURN,S88_D1_INV_NO17,S88_D1_INV_RISK10,S88_D1_INV_RATR12,S89_D1_INV_NO17_RISK20,S89_D1_INV_NO17_RATR18,S89_D1_INV_NO17_RATR20,demo_allin_total
S82+S88_D1_INV_NO17x14.25+S89_D1_INV_NO17_RISK20x8.75,150,2025-12-18,-998.7615,-963.8915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.87
S82+S88_D1_INV_NO17x14.25+S89_D1_INV_NO17_RISK20x8.75,180,2025-10-14,-999.9079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.9079
S82+S88_D1_INV_NO17x13.75+S89_D1_INV_NO17_RISK20x10,90,2026-02-18,-965.9613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-965.9613
S82+S88_D1_INV_NO17x13.75+S89_D1_INV_NO17_RISK20x10,120,2026-03-09,-951.8625,0.0,0.0,0.0,0.0,-651.6125,0.0,0.0,0.0,0.0,0.0,-300.25
S82+S88_D1_INV_NO17x13.75+S89_D1_INV_NO17_RISK20x10,150,2025-12-18,-998.7615,-963.8915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.87
S82+S88_D1_INV_NO17x13.75+S89_D1_INV_NO17_RISK20x10,180,2025-10-14,-999.9079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.9079
S82+S88_D1_INV_NO17x14+S89_D1_INV_NO17_RISK20x9.25,90,2026-02-18,-965.9613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-965.9613
S82+S88_D1_INV_NO17x14+S89_D1_INV_NO17_RISK20x9.25,120,2026-03-09,-963.71,0.0,0.0,0.0,0.0,-663.46,0.0,0.0,0.0,0.0,0.0,-300.25
S82+S88_D1_INV_NO17x14+S89_D1_INV_NO17_RISK20x9.25,150,2025-12-18,-998.7615,-963.8915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.87
S82+S88_D1_INV_NO17x14+S89_D1_INV_NO17_RISK20x9.25,180,2025-10-14,-999.9079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.9079
S82+S88_D1_INV_NO17x13.5+S89_D1_INV_NO17_RISK20x10.5,90,2026-02-18,-965.9613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-965.9613
S82+S88_D1_INV_NO17x13.5+S89_D1_INV_NO17_RISK20x10.5,120,2026-03-09,-940.015,0.0,0.0,0.0,0.0,-639.765,0.0,0.0,0.0,0.0,0.0,-300.25
S82+S88_D1_INV_NO17x13.5+S89_D1_INV_NO17_RISK20x10.5,150,2025-12-18,-998.7615,-963.8915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.87
S82+S88_D1_INV_NO17x13.5+S89_D1_INV_NO17_RISK20x10.5,180,2025-10-14,-999.9079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.9079
S82+S88_D1_INV_NO17x14.25+S89_D1_INV_NO17_RISK20x8.5,90,2026-03-09,-975.5575,0.0,0.0,0.0,0.0,-675.3075,0.0,0.0,0.0,0.0,0.0,-300.25
S82+S88_D1_INV_NO17x14.25+S89_D1_INV_NO17_RISK20x8.5,120,2026-03-09,-975.5575,0.0,0.0,0.0,0.0,-675.3075,0.0,0.0,0.0,0.0,0.0,-300.25
S82+S88_D1_INV_NO17x14.25+S89_D1_INV_NO17_RISK20x8.5,150,2025-12-18,-998.7615,-963.8915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.87
S82+S88_D1_INV_NO17x14.25+S89_D1_INV_NO17_RISK20x8.5,180,2025-10-14,-999.9079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.9079
S82+S88_D1_INV_NO17x13.75+S89_D1_INV_NO17_RISK20x9.75,90,2026-02-18,-965.9613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-965.9613
S82+S88_D1_INV_NO17x13.75+S89_D1_INV_NO17_RISK20x9.75,120,2026-03-09,-951.8625,0.0,0.0,0.0,0.0,-651.6125,0.0,0.0,0.0,0.0,0.0,-300.25
S82+S88_D1_INV_NO17x13.75+S89_D1_INV_NO17_RISK20x9.75,150,2025-12-18,-998.7615,-963.8915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.87
S82+S88_D1_INV_NO17x13.75+S89_D1_INV_NO17_RISK20x9.75,180,2025-10-14,-999.9079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.9079
S82+S88_D1_INV_NO17x13.25+S89_D1_INV_NO17_RISK20x11,90,2026-02-18,-965.9613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-965.9613
S82+S88_D1_INV_NO17x13.25+S89_D1_INV_NO17_RISK20x11,120,2026-02-19,-937.3163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-937.3163
S82+S88_D1_INV_NO17x13.25+S89_D1_INV_NO17_RISK20x11,150,2025-12-18,-998.7615,-963.8915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.87
S82+S88_D1_INV_NO17x13.25+S89_D1_INV_NO17_RISK20x11,180,2025-10-14,-999.9079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.9079
S82+S88_D1_INV_NO17x14+S89_D1_INV_NO17_RISK20x9,90,2026-02-18,-965.9613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-965.9613
S82+S88_D1_INV_NO17x14+S89_D1_INV_NO17_RISK20x9,120,2026-03-09,-963.71,0.0,0.0,0.0,0.0,-663.46,0.0,0.0,0.0,0.0,0.0,-300.25
S82+S88_D1_INV_NO17x14+S89_D1_INV_NO17_RISK20x9,150,2025-12-18,-998.7615,-963.8915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.87
S82+S88_D1_INV_NO17x14+S89_D1_INV_NO17_RISK20x9,180,2025-10-14,-999.9079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.9079
