timestamp,rank,label,add_leg,add_weight,beats_s84,floor_flags,score,avg_day,min_day,min_pf,max_streak,worst_day,max_lot,max_leg_dd_pct,skipped_by_cb,days,day,daily_pf,window_streak,window_worst_day,best_day,trade_units,by_leg
2026-07-03 16:22:54,2,S84+S208_M15x0,S208_M15,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.939571, 413.015122, -999.9079, 4.195828, -3)",441.94,413.02,4.196,3,-999.91,0.19,55.01,9779,150,414.71,4.304,3,-998.76,5771.9,10490.83,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:22:54,2,S84+S208_M15x0,S208_M15,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.939571, 413.015122, -999.9079, 4.195828, -3)",441.94,413.02,4.196,3,-999.91,0.19,55.01,9779,180,413.02,4.196,3,-999.91,5771.9,12488.08,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:22:54,3,S84+S208_M30x0,S208_M30,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.939571, 413.015122, -999.9079, 4.195828, -3)",441.94,413.02,4.196,3,-999.91,0.19,55.01,9779,90,451.51,4.49,3,-984.09,3352.32,6566.25,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:22:54,3,S84+S208_M30x0,S208_M30,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.939571, 413.015122, -999.9079, 4.195828, -3)",441.94,413.02,4.196,3,-999.91,0.19,55.01,9779,120,488.53,4.684,3,-984.09,5771.9,8758.94,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:22:54,3,S84+S208_M30x0,S208_M30,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.939571, 413.015122, -999.9079, 4.195828, -3)",441.94,413.02,4.196,3,-999.91,0.19,55.01,9779,150,414.71,4.304,3,-998.76,5771.9,10490.83,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:22:54,3,S84+S208_M30x0,S208_M30,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.939571, 413.015122, -999.9079, 4.195828, -3)",441.94,413.02,4.196,3,-999.91,0.19,55.01,9779,180,413.02,4.196,3,-999.91,5771.9,12488.08,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:22:54,4,S84+S208_M30x0.25,S208_M30,0.25,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.880706, 412.946663, -999.9079, 4.194972, -3)",441.88,412.95,4.195,3,-999.91,0.19,55.01,9779,90,451.44,4.49,3,-984.09,3352.32,6566.5,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S208_M30:-5.79;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:22:54,4,S84+S208_M30x0.25,S208_M30,0.25,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.880706, 412.946663, -999.9079, 4.194972, -3)",441.88,412.95,4.195,3,-999.91,0.19,55.01,9779,120,488.48,4.684,3,-984.09,5771.9,8759.19,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S208_M30:-5.79;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:22:54,4,S84+S208_M30x0.25,S208_M30,0.25,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.880706, 412.946663, -999.9079, 4.194972, -3)",441.88,412.95,4.195,3,-999.91,0.19,55.01,9779,150,414.65,4.303,3,-998.76,5771.9,10491.33,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S208_M30:-8.16;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:22:54,4,S84+S208_M30x0.25,S208_M30,0.25,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.880706, 412.946663, -999.9079, 4.194972, -3)",441.88,412.95,4.195,3,-999.91,0.19,55.01,9779,180,412.95,4.195,3,-999.91,5771.9,12488.83,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S208_M30:-12.32;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:22:54,5,S84+S208_M30x0.5,S208_M30,0.5,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.821841, 412.878205, -999.9079, 4.194117, -3)",441.82,412.88,4.194,3,-999.91,0.19,55.01,9779,90,451.38,4.489,3,-984.09,3352.32,6566.75,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S208_M30:-11.58;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:22:54,5,S84+S208_M30x0.5,S208_M30,0.5,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.821841, 412.878205, -999.9079, 4.194117, -3)",441.82,412.88,4.194,3,-999.91,0.19,55.01,9779,120,488.43,4.683,3,-984.09,5771.9,8759.44,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S208_M30:-11.58;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:22:54,5,S84+S208_M30x0.5,S208_M30,0.5,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.821841, 412.878205, -999.9079, 4.194117, -3)",441.82,412.88,4.194,3,-999.91,0.19,55.01,9779,150,414.6,4.302,3,-998.76,5771.9,10491.83,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S208_M30:-16.32;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:22:54,5,S84+S208_M30x0.5,S208_M30,0.5,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.821841, 412.878205, -999.9079, 4.194117, -3)",441.82,412.88,4.194,3,-999.91,0.19,55.01,9779,180,412.88,4.194,3,-999.91,5771.9,12489.58,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S208_M30:-24.65;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:22:54,6,S84+S208_M30x0.75,S208_M30,0.75,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.762977, 412.809747, -999.9079, 4.193261, -3)",441.76,412.81,4.193,3,-999.91,0.19,55.01,9779,90,451.31,4.489,3,-984.09,3352.32,6567.0,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S208_M30:-17.37;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:22:54,6,S84+S208_M30x0.75,S208_M30,0.75,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.762977, 412.809747, -999.9079, 4.193261, -3)",441.76,412.81,4.193,3,-999.91,0.19,55.01,9779,120,488.38,4.683,3,-984.09,5771.9,8759.69,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S208_M30:-17.37;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:22:54,6,S84+S208_M30x0.75,S208_M30,0.75,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.762977, 412.809747, -999.9079, 4.193261, -3)",441.76,412.81,4.193,3,-999.91,0.19,55.01,9779,150,414.54,4.302,3,-998.76,5771.9,10492.33,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S208_M30:-24.49;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:22:54,6,S84+S208_M30x0.75,S208_M30,0.75,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.762977, 412.809747, -999.9079, 4.193261, -3)",441.76,412.81,4.193,3,-999.91,0.19,55.01,9779,180,412.81,4.193,3,-999.91,5771.9,12490.33,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S208_M30:-36.97;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:22:54,7,S84+S208_M30x1,S208_M30,1.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.704112, 412.741288, -999.9079, 4.192406, -3)",441.7,412.74,4.192,3,-999.91,0.19,55.01,9779,90,451.25,4.488,3,-984.09,3352.32,6567.25,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S208_M30:-23.16;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:22:54,7,S84+S208_M30x1,S208_M30,1.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.704112, 412.741288, -999.9079, 4.192406, -3)",441.7,412.74,4.192,3,-999.91,0.19,55.01,9779,120,488.34,4.683,3,-984.09,5771.9,8759.94,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S208_M30:-23.16;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:22:54,7,S84+S208_M30x1,S208_M30,1.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.704112, 412.741288, -999.9079, 4.192406, -3)",441.7,412.74,4.192,3,-999.91,0.19,55.01,9779,150,414.49,4.301,3,-998.76,5771.9,10492.83,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S208_M30:-32.65;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:22:54,7,S84+S208_M30x1,S208_M30,1.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.704112, 412.741288, -999.9079, 4.192406, -3)",441.7,412.74,4.192,3,-999.91,0.19,55.01,9779,180,412.74,4.192,3,-999.91,5771.9,12491.08,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S208_M30:-49.29;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:22:54,8,S84+S208_M30x1.25,S208_M30,1.25,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.645248, 412.67283, -999.9079, 4.191551, -3)",441.65,412.67,4.192,3,-999.91,0.19,55.01,9779,90,451.19,4.488,3,-984.09,3352.32,6567.5,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S208_M30:-28.95;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:22:54,8,S84+S208_M30x1.25,S208_M30,1.25,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.645248, 412.67283, -999.9079, 4.191551, -3)",441.65,412.67,4.192,3,-999.91,0.19,55.01,9779,120,488.29,4.682,3,-984.09,5771.9,8760.19,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S208_M30:-28.95;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:22:54,8,S84+S208_M30x1.25,S208_M30,1.25,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.645248, 412.67283, -999.9079, 4.191551, -3)",441.65,412.67,4.192,3,-999.91,0.19,55.01,9779,150,414.43,4.3,3,-998.76,5771.9,10493.33,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S208_M30:-40.81;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:22:54,8,S84+S208_M30x1.25,S208_M30,1.25,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.645248, 412.67283, -999.9079, 4.191551, -3)",441.65,412.67,4.192,3,-999.91,0.19,55.01,9779,180,412.67,4.192,3,-999.91,5771.9,12491.83,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S208_M30:-61.61;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:22:54,9,S84+S208_M30x1.5,S208_M30,1.5,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.586383, 412.604372, -999.9079, 4.190697, -3)",441.59,412.6,4.191,3,-999.91,0.19,55.01,9779,90,451.12,4.487,3,-984.09,3352.32,6567.75,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S208_M30:-34.74;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:22:54,9,S84+S208_M30x1.5,S208_M30,1.5,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 441.586383, 412.604372, -999.9079, 4.190697, -3)",441.59,412.6,4.191,3,-999.91,0.19,55.01,9779,120,488.24,4.682,3,-984.09,5771.9,8760.44,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S208_M30:-34.74;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
